2022-06-02 18:15:16.529854,100
2022-06-02 18:15:22.537689,100
2022-06-02 18:15:28.544363,100
2022-06-02 18:15:34.551994,100
2022-06-02 18:15:40.559891,100
2022-06-02 18:15:46.567765,100
2022-06-02 18:15:52.574314,100
2022-06-02 18:15:58.581991,100
2022-06-02 18:16:04.589829,100
2022-06-02 18:16:10.597641,100
2022-06-02 18:16:16.604319,100
2022-06-02 18:16:22.612447,100
2022-06-02 18:16:28.621577,100
2022-06-02 18:16:34.630086,100
2022-06-02 18:16:40.636298,100
2022-06-02 18:16:46.642512,100
2022-06-02 18:16:52.649714,100
2022-06-02 18:16:58.656260,100
2022-06-02 18:17:04.661842,100
2022-06-02 18:17:10.682559,100
2022-06-02 18:17:16.690484,100
2022-06-02 18:17:22.698137,100
2022-06-02 18:17:28.705698,100
2022-06-02 18:17:34.713321,100
2022-06-02 18:17:40.725628,100
2022-06-02 18:17:46.740973,100
2022-06-02 18:17:52.748939,100
2022-06-02 18:17:58.758389,100
2022-06-02 18:18:04.770247,100
2022-06-02 18:18:10.779394,100
2022-06-02 18:18:16.788911,100
2022-06-02 18:18:22.798879,100
2022-06-02 18:18:28.807466,100
2022-06-02 18:18:34.816456,100
2022-06-02 18:18:40.825526,100
2022-06-02 18:18:46.833336,100
2022-06-02 18:18:52.838315,100
2022-06-02 18:18:58.844965,100
2022-06-02 18:19:04.851976,100
2022-06-02 18:19:10.859745,100
2022-06-02 18:19:16.866999,100
2022-06-02 18:19:22.873739,100
2022-06-02 18:19:28.880572,100
2022-06-02 18:19:34.888241,100
2022-06-02 18:19:40.895789,100
2022-06-02 18:19:46.903284,100
2022-06-02 18:19:52.910607,100
2022-06-02 18:19:58.918204,100
2022-06-02 18:20:04.926009,100
2022-06-02 18:20:10.933302,100
2022-06-02 18:20:16.941077,100
2022-06-02 18:20:22.948646,100
2022-06-02 18:20:28.956434,100
2022-06-02 18:20:34.964158,100
2022-06-02 18:20:40.971594,100
2022-06-02 18:20:46.979385,100
2022-06-02 18:20:52.987307,100
2022-06-02 18:20:58.995167,100
2022-06-02 18:21:05.003065,100
2022-06-02 18:21:11.010906,100
2022-06-02 18:21:17.018882,100
2022-06-02 18:21:23.026799,100
2022-06-02 18:21:29.034386,100
2022-06-02 18:21:35.042192,100
2022-06-02 18:21:41.050031,100
2022-06-02 18:21:47.057834,100
2022-06-02 18:21:53.065679,100
2022-06-02 18:21:59.073634,100
2022-06-02 18:22:05.081536,100
2022-06-02 18:22:11.089383,100
2022-06-02 18:22:17.097334,100
2022-06-02 18:22:23.104282,100
2022-06-02 18:22:29.111978,100
2022-06-02 18:22:35.119827,100
2022-06-02 18:22:41.127694,100
2022-06-02 18:22:47.134249,100
2022-06-02 18:22:53.141989,100
2022-06-02 18:22:59.149824,100
2022-06-02 18:23:05.157669,100
2022-06-02 18:23:11.164329,100
2022-06-02 18:23:17.171992,100
2022-06-02 18:23:23.179874,100
2022-06-02 18:23:29.187659,100
2022-06-02 18:23:35.194336,100
2022-06-02 18:23:41.201990,100
2022-06-02 18:23:47.209742,100
2022-06-02 18:23:53.217179,100
2022-06-02 18:23:59.224799,100
2022-06-02 18:24:05.232449,100
2022-06-02 18:24:11.239998,100
2022-06-02 18:24:17.246949,100
2022-06-02 18:24:23.254571,100
2022-06-02 18:24:29.262211,100
2022-06-02 18:24:35.269521,100
2022-06-02 18:24:41.279609,100
2022-06-02 18:24:47.287498,100
2022-06-02 18:24:53.294309,100
2022-06-02 18:24:59.301972,100
2022-06-02 18:25:05.309787,100
2022-06-02 18:25:11.317659,100
2022-06-02 18:25:17.324346,100
2022-06-02 18:25:23.332025,100
2022-06-02 18:25:29.339826,100
2022-06-02 18:25:35.347691,100
2022-06-02 18:25:41.354320,100
2022-06-02 18:25:47.361969,100
2022-06-02 18:25:53.369845,100
2022-06-02 18:25:59.377727,100
2022-06-02 18:26:05.385589,100
2022-06-02 18:26:11.393458,100
2022-06-02 18:26:17.401403,100
2022-06-02 18:26:23.409344,100
2022-06-02 18:26:29.417279,100
2022-06-02 18:26:35.425202,100
2022-06-02 18:26:41.433138,100
2022-06-02 18:26:47.441046,100
2022-06-02 18:26:53.449022,100
2022-06-02 18:26:59.456941,100
2022-06-02 18:27:05.464826,100
2022-06-02 18:27:11.472765,100
2022-06-02 18:27:17.480706,100
2022-06-02 18:27:23.488641,100
2022-06-02 18:27:29.496575,100
2022-06-02 18:27:35.504479,100
2022-06-02 18:27:41.512399,100
2022-06-02 18:27:47.520288,100
2022-06-02 18:27:53.528191,100
2022-06-02 18:27:59.536104,100
2022-06-02 18:28:05.544030,100
2022-06-02 18:28:11.551957,100
2022-06-02 18:28:17.559827,100
2022-06-02 18:28:23.567681,100
2022-06-02 18:28:29.575581,100
2022-06-02 18:28:35.583608,100
2022-06-02 18:28:41.591513,100
2022-06-02 18:28:47.599376,100
2022-06-02 18:28:53.607260,100
2022-06-02 18:28:59.615182,100
2022-06-02 18:29:05.623028,100
2022-06-02 18:29:11.630867,100
2022-06-02 18:29:17.638755,100
2022-06-02 18:29:23.646624,100
2022-06-02 18:29:29.654490,100
2022-06-02 18:29:35.662368,100
2022-06-02 18:29:41.670195,100
2022-06-02 18:29:47.677703,100
2022-06-02 18:29:53.685566,100
2022-06-02 18:29:59.693469,100
2022-06-02 18:30:05.701345,100
2022-06-02 18:30:11.709218,100
2022-06-02 18:30:17.717112,100
2022-06-02 18:30:23.724949,100
2022-06-02 18:30:29.732790,100
2022-06-02 18:30:35.740613,100
2022-06-02 18:30:41.748435,100
2022-06-02 18:30:47.754293,100
2022-06-02 18:30:53.762123,100
2022-06-02 18:30:59.769951,100
2022-06-02 18:31:05.777738,100
2022-06-02 18:31:11.785423,100
2022-06-02 18:31:17.793284,100
2022-06-02 18:31:23.801083,100
2022-06-02 18:31:29.808943,100
2022-06-02 18:31:35.816706,100
2022-06-02 18:31:41.824422,100
2022-06-02 18:31:47.831994,100
2022-06-02 18:31:53.839879,100
